voc	Xcount	sequenceLength
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	8	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	79	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	7	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	28	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	5	1271
Alpha	0	1271
Alpha	0	1271
Alpha	55	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	28	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	1	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	28	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	8	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	9	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	1	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	51	1271
Alpha	0	1271
Alpha	5	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	1	1271
Alpha	0	1271
Alpha	76	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	57	1271
Alpha	0	1271
Alpha	2	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	8	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	18	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	12	1271
Alpha	0	1271
Alpha	23	1271
Alpha	0	1271
Alpha	28	1272
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	1	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	1	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	2	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	1	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	1	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	76	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	57	1271
Alpha	0	1271
Alpha	0	1271
Alpha	16	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	28	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	6	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	1	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	15	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	68	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	35	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	56	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	3	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	14	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	66	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	36	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	23	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	8	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	74	1271
Alpha	17	1271
Alpha	44	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	8	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	8	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	26	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	76	1271
Alpha	7	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	4	1271
Alpha	0	1271
Alpha	0	1271
Alpha	113	1272
Alpha	73	1272
Alpha	0	1271
Alpha	0	1271
Alpha	40	153
Alpha	0	1271
Alpha	7	1271
Alpha	0	1271
Alpha	0	1271
Alpha	289	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	113	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	3	1271
Alpha	40	75
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	40	75
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	80	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	8	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	113	1272
Alpha	73	1271
Alpha	0	1271
Alpha	197	1272
Alpha	0	1271
Alpha	0	1271
Alpha	40	75
Alpha	0	1271
Alpha	1	1271
Alpha	113	1272
Alpha	0	1271
Alpha	0	1271
Alpha	1	1273
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	308	1274
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1057
Alpha	40	75
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	485	1274
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	40	75
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	114	1272
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	1	1271
Alpha	1	1273
Alpha	0	1271
Alpha	1	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	212	1274
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	5	1274
Alpha	0	1271
Alpha	0	1271
Alpha	5	1274
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	5	1274
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	11	1274
Alpha	0	1271
Alpha	5	1274
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1272
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	5	1274
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	5	1274
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	5	1274
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	6	1274
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1272
Alpha	0	1271
Alpha	0	1271
Alpha	93	1271
Alpha	0	1271
Alpha	0	1271
Alpha	6	1274
Alpha	5	1274
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	46	1274
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	5	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	3	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	76	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	16	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	24	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	6	1271
Alpha	3	1273
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	2	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	7	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	3	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	58	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	2	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1270
Alpha	0	1271
Alpha	0	1271
Alpha	6	1274
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	14	1271
Alpha	0	1271
Alpha	5	1274
Alpha	0	1271
Alpha	115	1271
Alpha	0	1271
Alpha	0	1271
Alpha	90	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	5	1274
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	88	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	5	1274
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	35	1274
Alpha	0	1271
Alpha	0	1271
Alpha	5	1274
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	36	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	5	1274
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	5	1274
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	2	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	5	1274
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	5	1274
Alpha	5	1274
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	1	1273
Alpha	0	1271
Alpha	4	1271
Alpha	30	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	1	1270
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	28	1271
Alpha	0	1271
Alpha	0	1271
Alpha	57	1271
Alpha	0	1271
Alpha	0	1271
Alpha	57	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	30	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	3	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1270
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
